0001_12step.mp3,G minor,113
0003_6foot7foot.mp3,G minor,84
0004_abc.mp3,A♭ major,94
0005_again.mp3,G minor,52
0006_aint2proud2beg.mp3,C minor,105
0008_america.mp3,E minor,66
0009_americanmusic.mp3,C major,134
0011_areyouexperienced.mp3,A♭ minor,82
0012_aroundtheworld.mp3,G major,121
0013_athingaboutyou.mp3,A major,77
0014_babaoriley.mp3,F major,117
0015_babygotback.mp3,A♭ major,128
0017_badromance.mp3,A minor,119
0018_bassdownlow.mp3,E minor,113
0020_becauseofyou.mp3,B♭ minor,110
0021_better.mp3,C# minor,97
0022_betteroffalone.mp3,B major,136
0024_billionaire.mp3,A major,87
0026_blackandyellow.mp3,D minor,82
0027_blackened.mp3,E minor,65
0028_blackmagic.mp3,E major,90
0032_boomboompow.mp3,B minor,136
0035_boyfriend.mp3,B♭ minor,97
0036_breakingthegirl.mp3,A♭ minor,59
0037_breakyourheart.mp3,E♭ major,122
0038_bringmetolife.mp3,E minor,95
0039_bulletproof.mp3,B major,123
0040_bustamove.mp3,A major,118
0041_calabria.mp3,E♭ major,126
0042_callme.mp3,G major,61
0043_callmemaybe.mp3,G major,120
0044_cameraeye.mp3,F minor,83
0045_cantgetyou.mp3,A minor,126
0046_castlesmadeofsand.mp3,G minor,95
0047_chinacatsunflower.mp3,D major,89
0048_chingaling.mp3,A♭ major,102
0049_closer.mp3,E minor,126
0050_clubcanthandleme.mp3,C major,128
0053_commander.mp3,F# minor,125
0054_conceited.mp3,A♭ minor,100
0055_constantmotion.mp3,E major,89
0056_control.mp3,E♭ minor,122
0057_crankthat.mp3,C major,140
0058_criticalacclaim.mp3,D minor,138
0061_dabutt.mp3,C minor,97
0062_dance.mp3,A major,113
0063_daysgoby.mp3,D minor,127
0065_deadandbloated.mp3,D major,123
0066_decentdaysandnights.mp3,E major,86
0067_deep.mp3,A major,83
0068_devilsisland.mp3,E minor,83
0069_digginmedown.mp3,C minor,110
0070_dipitlow.mp3,A minor,84
0071_dirtypool.mp3,C# minor,147
0072_discoinferno.mp3,B minor,128
0073_disturbia.mp3,D major,125
0074_djgotusfallininlove.mp3,B♭ major,120
0075_dontcha.mp3,E♭ minor,120
0077_dontsweat.mp3,B♭ minor,106
0078_donttouchme.mp3,B major,113
0079_dontyouwantme.mp3,C major,118
0080_down.mp3,D major,132
0081_downonme.mp3,D minor,80
0082_dragosteadintei.mp3,C major,130
0083_dragthewaters.mp3,C# minor,126
0084_dropitlikeitshot.mp3,A♭ minor,91
0085_electricboogie.mp3,C# major,107
0086_escapade.mp3,A♭ major,115
0087_evacuate.mp3,G minor,127
0088_everybody.mp3,B♭ minor,108
0091_fellonblackdays.mp3,E minor,101
0092_fergalicious.mp3,B♭ minor,129
0093_fireburning.mp3,C# major,123
0094_fireflies.mp3,E♭ major,90
0095_firework.mp3,A♭ major,124
0096_fivemagics.mp3,E minor,64
0098_floods.mp3,E♭ minor,124
0099_forgetyou.mp3,C major,127
0100_futureperfecttense.mp3,D minor,120
0102_gangstaluv.mp3,A minor,102
0104_getbusy.mp3,F minor,100
0105_getdownonit.mp3,E minor,110
0106_getitshawty.mp3,C minor,128
0107_getlow.mp3,E♭ major,101
0109_geturfreakon.mp3,F major,89
0110_girlsandboys.mp3,C minor,120
0111_girlsonfilm.mp3,A minor,132
0112_giveitup.mp3,E minor,140
0113_giveituptome.mp3,C minor,96
0114_givemeeverything.mp3,E♭ major,129
0115_gonnamakeyousweat.mp3,B♭ minor,114
0116_goodies.mp3,F minor,102
0117_goodmorningblackfriday.mp3,E major,87
0118_grenade.mp3,F major,110
0119_gunpowderandlead.mp3,G minor,94
0122_heardemall.mp3,F minor,97
0123_heavyduty.mp3,A minor,74
0124_hello.mp3,E♭ major,128
0125_hellogoodmorning.mp3,G minor,104
0126_heymami.mp3,C minor,133
0127_hollabackgirl.mp3,E♭ minor,110
0128_homecoming.mp3,A major,61
0129_hotinherre.mp3,E minor,106
0130_hotstuff.mp3,G minor,121
0131_iamthebest.mp3,C major,128
0132_iceicebaby.mp3,G minor,116
0135_igottafeeling.mp3,C major,128
0137_iknowyouwantme.mp3,D minor,127
0138_ilikeit.mp3,A♭ major,129
0140_impacto.mp3,A♭ minor,101
0141_indaclub.mp3,C# minor,90
0142_indestructible.mp3,C minor,90
0143_informer.mp3,A♭ minor,97
0145_iwantyouback.mp3,A♭ major,53
0148_jesusofsuburbia.mp3,A♭ major,83
0149_johnnyguitar.mp3,A minor,144
0150_justdance.mp3,E major,119
0151_kingofdancehall.mp3,F minor,105
0152_kingofrock.mp3,A minor,99
0153_lalaland.mp3,A major,85
0155_lapdance.mp3,E major,102
0156_lastnight.mp3,F# major,121
0157_leanwitit.mp3,C major,76
0158_letitrock.mp3,D minor,112
0159_letthemusicplay.mp3,C minor,118
0160_likeag6.mp3,B♭ major,125
0161_limelight.mp3,B major,130
0162_lobotomy.mp3,C# major,126
0164_low.mp3,E♭ minor,128
0165_lucretia.mp3,F# minor,97
0167_makesomenoise.mp3,A minor,97
0168_maneater.mp3,F minor,133
0169_manicdepression.mp3,A♭ minor,77
0172_marrythenight.mp3,C major,66
0173_massiveattack.mp3,E minor,85
0174_maythisbelove.mp3,E♭ major,95
0175_meddle.mp3,D minor,84
0176_megasus.mp3,B minor,147
0177_milkshake.mp3,D major,113
0178_mountainman.mp3,G minor,155
0179_moveslikejagger.mp3,B minor,128
0181_mrsaxobeat.mp3,B minor,127
0182_mycurse.mp3,C minor,59
0183_mynameisjonas.mp3,B major,93
0184_myprerogative.mp3,A minor,110
0186_nearlylostyou.mp3,G major,101
0189_neversaynever.mp3,C major,97
0190_newfang.mp3,B minor,95
0191_newslang.mp3,C major,130
0195_nookie.mp3,C minor,97
0197_nothinonyou.mp3,F major,104
0198_nowthatwefoundlove.mp3,C minor,120
0199_numberofthebeast2.mp3,D minor,52
0200_oceansize.mp3,E major,94
0201_oh.mp3,C major,144
0204_onlyamemory.mp3,A♭ minor,133
0208_opp.mp3,A major,97
0209_paparazzi.mp3,A♭ major,115
0212_peoplegotalotofnerve.mp3,C# major,138
0214_planetrock.mp3,B major,127
0215_pointofknowreturn.mp3,F major,135
0216_poison.mp3,F# minor,112
0217_pokerface.mp3,A♭ minor,119
0219_pondereplay.mp3,F# minor,99
0220_promiscuous.mp3,B♭ minor,115
0223_reallove.mp3,C major,95
0227_replay.mp3,A major,91
0231_rightthurr.mp3,D minor,93
0233_rocknrollnightmare.mp3,E minor,79
0234_roundandround.mp3,D minor,128
0235_rudeboy.mp3,E♭ minor,87
0236_rumpshaker.mp3,F major,103
0237_run.mp3,E minor,75
0239_sandm.mp3,E♭ minor,128
0240_sandstorm.mp3,E minor,136
0241_satellite.mp3,B minor,95
0242_satisfaction.mp3,B♭ minor,130
0243_saucyjack.mp3,D minor,120
0244_sayaah.mp3,B major,93
0246_scenario.mp3,A minor,101
0247_scream.mp3,G minor,128
0248_screamingfor.mp3,A major,61
0249_sensualseduction.mp3,E♭ minor,120
0250_sexyandiknowit.mp3,G minor,130
0251_sexychick.mp3,D major,130
0254_sixsixsix.mp3,E minor,73
0255_sleepwalker.mp3,E major,86
0257_somebodytolove.mp3,F major,130
0258_sorry.mp3,D minor,74
0259_spiceupyourlife.mp3,F minor,124
0261_starships.mp3,B minor,125
0264_stereolove.mp3,C# minor,127
0265_straightlines.mp3,A♭ major,128
0266_straightup.mp3,D minor,96
0267_superfreak.mp3,A minor,132
0269_sweettalk.mp3,C minor,81
0270_takeovercontrol.mp3,C minor,130
0272_teachmehowtojerk.mp3,F# major,97
0273_technologic.mp3,A minor,127
0274_temperature.mp3,B♭ major,124
0276_texasflood.mp3,F# major,57
0278_thatsthahomie.mp3,G minor,146
0279_thebreaks.mp3,E minor,113
0280_thedayitriedtolive.mp3,C major,134
0281_theedgeofglory.mp3,C major,121
0282_thegreatsatan.mp3,D minor,80
0283_thehumptydance.mp3,E♭ major,103
0284_thehustle.mp3,F major,111
0285_thekill.mp3,E minor,61
0286_theragelive.mp3,A♭ minor,76
0287_therewasatime.mp3,E major,90
0288_thewayiare.mp3,A♭ minor,115
0289_thisisexile.mp3,B♭ major,123
0290_thisishowwedoit.mp3,F minor,103
0291_thrasher.mp3,A♭ minor,104
0292_timeslikethese.mp3,D major,72
0293_tomsawyer2.mp3,E minor,87
0294_tonighttonight.mp3,E major,100
0295_toxic.mp3,C minor,71
0296_transmaniaconmc.mp3,A minor,143
0297_troublecomesrunning.mp3,G major,142
0298_turnmeon.mp3,C# minor,106
0299_turnthebeataround.mp3,F major,132
0301_unclejohnsband.mp3,G major,136
0302_venus.mp3,E minor,126
0303_wakeupdead.mp3,E major,82
0304_weaponofchoice.mp3,A♭ minor,99
0305_wenospeakamericano.mp3,B♭ minor,125
0306_werunthis.mp3,E♭ minor,112
0307_whatdoesntkillyou.mp3,C major,116
0308_whatislove.mp3,G minor,124
0309_whatsmyname.mp3,A major,100
0310_whineup.mp3,C# minor,125
0311_whipmyhair.mp3,A minor,82
0312_whitefalconfuzz.mp3,F major,80
0314_whoomp.mp3,E minor,129
0315_whygo.mp3,E minor,117
0316_wildones.mp3,A♭ major,127
0318_windup.mp3,E minor,130
0321_wonderwall.mp3,A major,87
0322_wordup.mp3,F# minor,116
0323_yeah.mp3,G major,105
0324_yeah3x.mp3,D major,130
0325_ymca.mp3,F# major,127
0326_yougotittherightstuff.mp3,E♭ major,111
0327_youmakemefeel.mp3,B♭ major,132
0328_youmakemefeeldc.mp3,B♭ major,132
0329_youreajerk.mp3,F# minor,99
0330_50waystosaygoodbye.mp3,F# major,140
0331_againstallodds.mp3,A♭ major,116
0332_alejandro.mp3,D major,99
0333_allday.mp3,A major,85
0334_alltherightplaces.mp3,B minor,94
0335_allyourlife.mp3,A major,132
0336_alonewithyou.mp3,G major,109
0337_alwayssomethingthere.mp3,D major,74
0338_animal.mp3,F major,149
0339_aslongasyouloveme.mp3,C minor,70
0340_backintime.mp3,C major,127
0341_baggageclaim.mp3,E♭ minor,83
0342_bangpop.mp3,A major,93
0343_banjo.mp3,D major,102
0344_beautifullife.mp3,C minor,135
0345_beinlovetonight.mp3,A♭ minor,128
0346_birthdaydress.mp3,B♭ minor,109
0347_bitch.mp3,A major,96
0348_blackout.mp3,E♭ minor,123
0349_blow.mp3,B minor,120
0350_blowme.mp3,G major,114
0351_blowup.mp3,E major,83
0352_boogiewonderland.mp3,D minor,132
0353_bottomsup.mp3,C minor,74
0354_brandnewday.mp3,E major,117
0355_brokenhearted.mp3,E major,120
0356_californiagurls.mp3,F major,125
0357_cheers.mp3,A major,80
0360_coolerthanme.mp3,G minor,65
0361_countrymustbecountrywide.mp3,C# minor,83
0362_crazygirl.mp3,E major,101
0363_darkside.mp3,D major,119
0364_deuces.mp3,E♭ major,149
0365_dirtroadanthem.mp3,D major,127
0366_domino.mp3,G major,127
0367_dontdreamitsover.mp3,E♭ major,82
0368_dontwakemeup.mp3,B♭ major,128
0369_dontyouworrychild.mp3,D major,129
0370_downonme.mp3,D minor,80
0371_downunder.mp3,D major,106
0372_drinkinmyhand.mp3,C major,113
0373_driveby.mp3,E major,122
0374_drunkonyou.mp3,A major,72
0375_dynamite.mp3,E major,120
0376_earthquake.mp3,C minor,77
0377_eatdirt.mp3,B♭ major,125
0379_et.mp3,F minor,76
0380_everybodytalks.mp3,E♭ major,77
0381_everythingyouwant.mp3,E♭ minor,94
0382_fatherofmine.mp3,D major,99
0383_feelsoclose.mp3,G major,128
0384_finally.mp3,D major,120
0385_fiveoclock.mp3,F major,84
0387_free.mp3,E major,126
0388_gangnamstyle.mp3,B minor,132
0389_gettinoveryou.mp3,F major,135
0390_getyourselfbackhome.mp3,B♭ major,130
0391_givemeallyourluvin.mp3,F# major,144
0392_givemeyourhand.mp3,G major,126
0393_giveyourheartabreak.mp3,F# major,123
0394_godgavemetoyou.mp3,D major,152
0395_gold.mp3,A♭ major,96
0396_goodfeeling.mp3,E major,128
0397_goodlife.mp3,F# major,95
0398_goodtime.mp3,E♭ major,126
0399_gotmygirls.mp3,A minor,95
0400_heatofthemoment.mp3,C# major,139
0401_hello.mp3,B major,124
0402_herestous.mp3,C major,81
0404_holditagainstme.mp3,C minor,133
0405_home.mp3,B major,118
0406_honeybee.mp3,E major,103
0407_humpinaround.mp3,C minor,110
0408_icanonlyimagine.mp3,E major,128
0409_idontlikeyou.mp3,G minor,128
0410_idontwantthisnighttoend.mp3,C major,112
0411_ifihadyou.mp3,G major,132
0412_ifitmakesyouhappy.mp3,G major,95
0413_ifyoucouldonlysee.mp3,A♭ major,95
0414_illbe.mp3,B major,69
0415_illbewaiting.mp3,A major,97
0416_impossible.mp3,A♭ major,90
0417_imtoosexy.mp3,E major,122
0418_inthedark.mp3,E♭ major,125
0419_itgirl.mp3,E major,93
0420_itsrainingmen.mp3,F minor,136
0421_ittakestwo.mp3,A minor,112
0422_itwillrain.mp3,A major,75
0423_iwannago.mp3,D minor,130
0424_justadream.mp3,F# major,90
0425_justakiss.mp3,C# major,71
0426_justcantgetenough.mp3,C minor,94
0427_justthewayyouare.mp3,F major,109
0428_kingofanything.mp3,C# major,119
0429_kissinu.mp3,E♭ major,110
0430_lastfridaynight.mp3,F# major,126
0431_letitrain.mp3,E major,78
0432_letsgo.mp3,E minor,128
0433_lighters.mp3,C major,90
0434_lights.mp3,C# minor,120
0435_lookatmenow.mp3,E minor,73
0436_loveactually.mp3,G major,125
0437_lovelikewoe.mp3,B♭ major,90
0438_loverlover.mp3,G major,113
0439_lovethewayyoulie.mp3,B♭ major,87
0440_loveyoulikealovesong.mp3,C# minor,117
0441_lovingyoutonight.mp3,A major,93
0442_lullaby.mp3,G major,80
0443_magic.mp3,B major,82
0444_maybe.mp3,G major,84
0445_memories.mp3,B♭ minor,130
0446_midnightcity.mp3,D major,105
0447_mindyourmanners.mp3,A major,93
0448_mine.mp3,G major,121
0449_misery.mp3,E minor,103
0450_more.mp3,E minor,119
0451_mrknowitall.mp3,F major,96
0452_myfirstkiss.mp3,G major,144
0453_mygirl.mp3,E major,74
0454_myohmy.mp3,G minor,96
0455_nevertearusapart.mp3,F major,96
0456_nohands.mp3,B major,132
0457_nothing.mp3,D major,78
0458_notorious.mp3,D minor,106
0459_notoveryou.mp3,B♭ major,142
0460_numb.mp3,A♭ major,125
0462_oldalabama.mp3,G major,115
0463_onemorenight.mp3,F minor,93
0465_onething.mp3,D major,127
0466_onthedarkside.mp3,E major,85
0467_onthefloor.mp3,E♭ minor,130
0468_openarms.mp3,D major,101
0470_ours.mp3,C major,80
0471_paradise.mp3,C major,140
0472_partofme.mp3,F major,130
0474_pleasedontgo.mp3,G major,120
0475_poisonedwithlove.mp3,B major,84
0476_pontoon.mp3,A major,96
0477_poundthealarm.mp3,C# minor,125
0478_prayforyou.mp3,B♭ major,70
0479_pricetag.mp3,F major,87
0480_raiseyourglass.mp3,G major,122
0481_reallove.mp3,A minor,109
0482_redsolocup.mp3,E major,82
0483_ridinsolo.mp3,A major,90
0484_rockthatbody.mp3,D minor,125
0485_rollinginthedeep.mp3,C minor,105
0487_secrets.mp3,D major,149
0488_september.mp3,B♭ major,75
0489_shakeyourbody.mp3,G major,117
0490_showme.mp3,G major,128
0491_skyscraper.mp3,G major,104
0492_sm.mp3,E♭ minor,128
0493_somebodysheartbreak.mp3,B♭ major,75
0494_somebodythatiusedtoknow.mp3,C major,129
0495_someonelikeyou.mp3,A major,135
0496_sparksfly.mp3,F major,115
0497_speakers.mp3,C major,116
0498_springsteen.mp3,D major,104
0499_starbuckssmile.mp3,E major,107
0500_stay.mp3,C# major,81
0501_stayawhile.mp3,B major,93
0502_stronger.mp3,F# major,103
0503_stucklikeglue.mp3,C# major,84
0504_suspiciousminds.mp3,G major,115
0505_takeitoff.mp3,F minor,125
0506_takemehometonight.mp3,F# major,133
0507_teenagedream.mp3,B♭ major,120
0508_tennesseeme.mp3,D major,116
0509_thelazysong.mp3,B major,87
0510_theonethatgotaway.mp3,E major,134
0511_theonlyexception.mp3,B major,138
0512_theshowgoeson.mp3,G major,143
0513_thetime.mp3,E major,128
0514_thetimeofmylife.mp3,E major,109
0515_thisafternoon.mp3,G major,80
0517_tilltheworldends.mp3,A♭ major,132
0518_timeaftertime.mp3,C major,130
0519_titanium.mp3,C minor,126
0520_tonight.mp3,C minor,126
0521_tooclose.mp3,E minor,126
0522_turnupthemusic.mp3,F minor,130
0523_ucanttouchthis.mp3,A minor,133
