0001_12step.mp3,G minor,113
0524_undoit.mp3,A minor,78
0525_venus.mp3,E minor,126
0526_waitingoutsidethelines.mp3,C# major,136
0527_wantuback.mp3,D major,97
0528_werunthenight.mp3,A minor,127
0529_werwhower.mp3,A♭ major,120
0530_whatthehell.mp3,A major,75
0531_whenwestandtogether.mp3,C# major,94
0532_whistle.mp3,C major,104
0533_whosays.mp3,E major,101
0534_wideawake.mp3,F major,80
0535_withoutyou.mp3,D major,128
0536_workout.mp3,D minor,93
0537_writteninthestars.mp3,C major,91
0538_you.mp3,A major,95
0539_youandi.mp3,A major,127
0540_youandme.mp3,C major,89
0541_youdroppedabombonme.mp3,A major,125
0542_yougetwhatyougive.mp3,D major,114
0543_yougonnafly.mp3,E major,88
0544_yougottabe.mp3,C major,95
0545_youkeepmehangingon.mp3,G minor,123
0546_18days.mp3,C major,130
0548_2getherextended.mp3,C minor,130
0549_515.mp3,B♭ major,82
0550_aboutyounow.mp3,F# major,82
0551_accordingtoyou.mp3,F major,132
0552_addicted.mp3,D minor,138
0553_alivefeatthegoodnatured.mp3,D major,128
0554_allalright.mp3,A major,81
0555_allaroundme.mp3,A major,147
0556_allaroundtheworld.mp3,A♭ minor,128
0557_alligator.mp3,A minor,115
0558_allnightlong.mp3,G minor,140
0559_alltherightmoves.mp3,C major,146
0560_almostlovenow.mp3,D major,93
0561_alorsondanse.mp3,E major,120
0562_alreadygone.mp3,A major,74
0564_americanboybenny.mp3,E minor,129
0565_americanhoney.mp3,C# major,86
0566_americanwoman.mp3,C minor,84
0567_anythingcouldhappen.mp3,C major,103
0568_apologize.mp3,E♭ major,118
0569_arrow.mp3,E major,138
0570_aslongasyouloveme.mp3,C minor,140
0571_atlantis.mp3,C# major,70
0572_awake.mp3,B♭ major,101
0573_babyludacris.mp3,E♭ major,130
0574_badromanceappboyz.mp3,A minor,130
0575_badromanceskrillexremix.mp3,A minor,124
0576_barbrastreisand.mp3,E♭ minor,128
0577_battlefieldmainversion.mp3,G major,146
0578_bealright.mp3,A♭ major,107
0579_beatitstudioversion.mp3,D minor,75
0580_beautiful.mp3,E♭ major,77
0582_beautifulday.mp3,A major,136
0583_beautifulgirls.mp3,A major,130
0585_beautyandabeat.mp3,C major,128
0586_bed.mp3,E♭ major,128
0587_bedrock.mp3,E♭ major,149
0588_believe.mp3,C major,80
0589_bestieverhad.mp3,B♭ minor,81
0590_betterintime.mp3,F# major,82
0591_biggirlsdontcry.mp3,G major,113
0592_blameit.mp3,B minor,125
0593_blameitradioedit.mp3,B minor,88
0594_bleedinglove.mp3,F major,104
0595_blonde.mp3,B♭ major,88
0596_bonbon.mp3,B♭ major,128
0597_boomboomguetta.mp3,A minor,128
0598_boomboompow.mp3,A minor,130
0599_boyfriend.mp3,B♭ minor,97
0600_breakeven.mp3,B♭ major,94
0602_breaktheice.mp3,F minor,117
0603_breaktheicejasonnevinsmix.mp3,F minor,126
0604_bustitbabypart2.mp3,E♭ major,79
0607_cantholdus.mp3,E minor,73
0608_canttellmenothing.mp3,F minor,80
0609_carryon.mp3,F major,104
0610_castle.mp3,C major,120
0611_catchingfeelings.mp3,B♭ major,88
0613_celebrationbennybenassi.mp3,B minor,129
0614_cinema.mp3,A major,130
0615_circus.mp3,F# minor,115
0616_citygirl.mp3,B♭ major,138
0617_citylights.mp3,B minor,84
0618_clocks.mp3,B♭ minor,130
0619_closer.mp3,E minor,126
0620_closertands.mp3,C major,138
0621_clubcanthandleme.mp3,A minor,128
0622_clumsy.mp3,C major,91
0623_comeongethigher.mp3,A major,91
0625_complicated.mp3,F major,78
0626_coolerthanme.mp3,G minor,65
0627_cowboyboots.mp3,A♭ major,73
0628_crankthatsouljaboy.mp3,C major,140
0629_crush.mp3,E♭ major,81
0630_crushcrushcrush.mp3,B major,138
0631_curiosity.mp3,B major,124
0632_cyclone.mp3,E♭ minor,78
0633_dancingmachine.mp3,G minor,116
0634_dangerous.mp3,G minor,117
0635_daynnite.mp3,B minor,138
0636_daynnitecrookersremix.mp3,E minor,130
0637_daynniteremix.mp3,B minor,130
0638_deadandgone.mp3,C major,135
0639_dieinyourarms.mp3,G major,86
0640_disturbia2.mp3,D major,125
0642_dontconfess.mp3,B♭ major,115
0643_dontrush.mp3,D minor,128
0644_dontsayaword.mp3,E♭ minor,126
0645_dontstopthemusic.mp3,F# minor,123
0647_dontthinkidontthinkaboutit.mp3,A major,75
0648_donttrustme.mp3,B♭ major,130
0649_down.mp3,D major,132
0650_downlilwayne.mp3,D major,132
0651_doyouremember.mp3,B major,126
0652_drovemewild.mp3,E♭ major,129
0653_dynamite.mp3,E major,120
0654_dynamitemixinmarc.mp3,E major,120
0655_earthquakey.mp3,B minor,128
0657_enursbonfire.mp3,B♭ minor,120
0659_everybody.mp3,D major,94
0660_everymorning.mp3,B major,73
0661_everythingaboutyou.mp3,C major,130
0663_explosions.mp3,F major,96
0664_eyesextendedmix.mp3,C major,128
0665_fall.mp3,B major,83
0666_fallin.mp3,E minor,96
0668_fallinganthem.mp3,C major,128
0669_fastforwardffwd.mp3,E♭ major,125
0670_fearless.mp3,F major,100
0671_feedback.mp3,B minor,115
0672_feelitinmybones.mp3,A minor,130
0673_feelsliketonight.mp3,F# major,130
0676_figure8.mp3,G minor,74
0677_fireburning.mp3,C# major,123
0678_fireflies.mp3,E♭ major,90
0679_firsttime.mp3,E♭ major,132
0680_fixaheart.mp3,C major,53
0682_forever.mp3,B major,120
0683_foreverextendedmix.mp3,E♭ minor,128
0685_forgottolaugh.mp3,F major,91
0686_fortheloveofadaughter.mp3,D major,115
0687_getouttamyway.mp3,A major,128
0688_getthepartystarted.mp3,B minor,129
0689_gettinoveryou.mp3,G major,130
0690_givemeeverything.mp3,E♭ major,129
0691_givesyouhell.mp3,E major,100
0692_giveyourheartabreakdos.mp3,F# major,123
0693_gold.mp3,F major,86
0695_goodbyegoodbye.mp3,F# major,135
0696_goodgirlsgobad.mp3,C major,120
0697_goodlife.mp3,F# major,120
0698_goodtime.mp3,E♭ major,126
0699_gotmoney.mp3,E minor,82
0700_gottabesomebody.mp3,C major,116
0701_gottabeyou.mp3,A♭ major,85
0702_greenlight.mp3,E minor,77
0704_guitarstringweddingring.mp3,E major,124
0705_haditall.mp3,C major,75
0706_halcyon.mp3,E♭ minor,126
0707_halfwaygone.mp3,E major,125
0708_haloradioedit.mp3,A major,80
0710_hardjeezy.mp3,B minor,91
0711_heartheartheartbreak.mp3,D major,130
0712_heartless.mp3,B♭ minor,88
0713_heartofgoldnow.mp3,A minor,128
0714_hell.mp3,B♭ minor,83
0715_hellodadalife.mp3,E♭ major,128
0716_heroheroine.mp3,C major,82
0717_heysoulsister.mp3,E major,97
0718_heytheredelilah.mp3,D major,104
0719_hipsdontlie.mp3,B♭ minor,100
0721_holdup.mp3,A major,129
0723_hotelroomservice.mp3,A major,126
0724_hotmessdj.mp3,E minor,120
0725_hotncold.mp3,G major,132
0726_hotplay.mp3,G minor,128
0727_howcomeyoudontwantme.mp3,A major,102
0728_howyouremindme.mp3,B♭ major,86
0729_hurricane.mp3,F major,95
0730_hurtssogood.mp3,E♭ major,128
0731_icouldntbeyourfriend.mp3,F major,135
0732_idontwannabeinlove.mp3,F# major,125
0733_ifihadyou.mp3,D major,132
0734_iftodaywasyourlastday.mp3,B♭ major,90
0735_ifuseeamy.mp3,A minor,130
0736_igotafeeling.mp3,C major,128
0737_ihatethispart.mp3,F major,112
0738_ihearnoises.mp3,B major,130
0739_ikissedagirl.mp3,A minor,130
0740_ikissedagirljasonnevins.mp3,A minor,134
0741_iknowyoucare.mp3,A major,56
0742_iknowyouwantme2.mp3,D minor,127
0743_iminloveiwannadoit.mp3,A major,126
0744_immabe.mp3,F major,61
0745_immabewolf.mp3,F major,64
0746_imnotyourhero.mp3,A major,122
0748_imyours.mp3,B major,76
0749_indestructible2.mp3,B minor,122
0750_ineedyourlove.mp3,E♭ major,125
0751_inlovewithagirl.mp3,G minor,81
0752_inmyhead.mp3,E♭ major,110
0753_inreallife.mp3,A minor,79
0756_istillmissyou.mp3,E♭ major,78
0758_itgetsbetter.mp3,C major,85
0759_itgirljasonnevins.mp3,C# minor,122
0760_iwannarock.mp3,F minor,91
0761_iwant.mp3,A minor,128
0762_iwantitthatway.mp3,F# minor,99
0763_iwasafool.mp3,C# major,88
0764_iwish.mp3,G major,124
0765_jimmyiovine.mp3,A minor,155
0766_justdance.mp3,E major,119
0767_justfine.mp3,G major,123
0768_keepsgettinbetter.mp3,F minor,130
0769_killa.mp3,C minor,114
0770_kingofmycastle.mp3,B♭ minor,128
0771_kisskissmainversion.mp3,E♭ minor,140
0772_kissmebackcrytonight.mp3,C minor,129
0773_kissmethruthephone.mp3,D major,75
0774_knockyoudown.mp3,B♭ major,77
0775_knockyoudownbimbojones.mp3,G minor,130
0776_krazy.mp3,A minor,125
0777_lebump.mp3,F# minor,125
0778_letitrock.mp3,D minor,112
0780_letmebereal.mp3,A♭ minor,126
0781_lettinggoduttylove.mp3,D minor,93
0782_lifeafteryou.mp3,F major,103
0783_lighton.mp3,A minor,132
0784_lightweight.mp3,E♭ major,95
0785_littleliesnow.mp3,C# major,118
0786_livelikeweredying.mp3,C major,93
0787_liveyourlife.mp3,D major,80
0789_livingroom.mp3,G minor,115
0791_lollipop.mp3,D minor,74
0792_lovedrunk.mp3,E♭ major,150
0793_lovegame.mp3,B minor,105
0794_lovegamedave.mp3,B minor,127
0798_lovelikethis.mp3,F major,77
0799_lovesexmagic.mp3,B♭ minor,107
0801_lovesong.mp3,F major,123
0802_lovestoned.mp3,F minor,121
0803_lovestory.mp3,D major,119
0805_lovetheysay.mp3,E major,93
0806_mad.mp3,C major,130
0807_makemebetter.mp3,C# minor,86
0808_makethemoney.mp3,D minor,89
0810_memoriesextended.mp3,B♭ minor,130
0811_miami2ibiza.mp3,G minor,63
0812_miserybimbo.mp3,G major,125
0813_missindependent.mp3,C# major,86
0814_mistake.mp3,D major,88
0815_mondaymondaymonday.mp3,B major,122
0817_morethanthis.mp3,G major,76
0819_myblood.mp3,A minor,87
0820_mychickbad.mp3,C minor,85
0823_mylifewouldsuckwithoutyou.mp3,A major,73
0824_mylifewouldsuckwithoutyous.mp3,F# minor,130
0825_myloveislikeastar.mp3,F major,134
0826_myohmy.mp3,C# major,89
0827_needyounow.mp3,E major,108
0828_neoncathedral.mp3,D major,82
0829_nevertoolate.mp3,D minor,75
0830_nightwatch.mp3,A minor,125
0831_noair.mp3,B major,80
0832_noone.mp3,C# minor,90
0833_northshore.mp3,A major,107
0834_nosurprise.mp3,E♭ major,96
0835_notetogod.mp3,A major,120
0836_notmyselftonight.mp3,G minor,128
0837_nottonight.mp3,B♭ major,87
0838_nowimallmessedup.mp3,C major,77
0839_nowyouseeit.mp3,D minor,125
0840_obsessed.mp3,C minor,86
0841_obsessedcahill.mp3,C minor,128
0842_obsessionstatic.mp3,G minor,132
0843_omgalmighty.mp3,E minor,130
0844_ondirecting.mp3,B♭ major,144
0845_onefoot.mp3,B♭ major,78
0846_onelove.mp3,B major,128
0847_onestepatatime.mp3,C# major,102
0848_onething.mp3,D major,127
0849_onlyyou.mp3,C# minor,99
0850_onlyyoucanlovemethisway.mp3,D major,74
0852_oursong.mp3,D major,89
0853_outonthetown.mp3,E major,120
0854_overmyheadcablecar.mp3,A♭ major,116
0855_overyou.mp3,E♭ major,78
0856_paperbackhead.mp3,A minor,120
0857_paralyzer.mp3,E minor,106
0858_peoplearepeople.mp3,A minor,119
0859_picturesofyou.mp3,D major,104
0860_pieceofme.mp3,C# minor,115
0861_pingmebaby.mp3,E♭ major,123
0862_pleasedontleaveme.mp3,B♭ minor,128
0863_pleasedontleavemedigi.mp3,C# major,128
0864_pleasedontleavememain.mp3,C# major,138
0865_pocketfulofsunshine.mp3,A minor,110
0866_pokerfacedave.mp3,A♭ minor,128
0867_pokerfacedos.mp3,A♭ minor,119
0868_puton.mp3,A minor,138
0869_raiseyourweapon.mp3,A♭ minor,68
0870_ratedr.mp3,C minor,127
0872_readyfortheweekend.mp3,A minor,138
0873_readyornot.mp3,D major,93
0874_realize.mp3,C# major,124
0875_redbelt.mp3,B♭ minor,130
0876_rehab.mp3,B major,80
0877_releasemenow.mp3,C minor,112
0878_replay.mp3,A major,91
0879_ridinsoloian.mp3,F# minor,125
0880_righthere.mp3,B♭ minor,91
0881_rightround.mp3,A minor,125
0882_rightroundbenny.mp3,A minor,129
0883_rocksatmywindow.mp3,A♭ major,93
0884_rockstar.mp3,C minor,72
0886_rudeboy.mp3,E♭ minor,87
0888_russianroulettejump.mp3,F# minor,111
0889_samelove.mp3,E♭ major,85
0890_samemistakes.mp3,A♭ major,90
0891_savetheworld.mp3,C major,127
0892_saveyoutonight.mp3,F major,128
0893_say.mp3,B♭ major,84
0895_scarymonsters.mp3,G minor,128
0897_sentimentaltune.mp3,C major,82
0898_sexyback.mp3,A minor,117
0899_sexycani.mp3,A♭ major,86
0900_sexychickakon.mp3,D major,130
0901_sexydj.mp3,C# major,123
0902_shakeitradiomix.mp3,E major,75
0903_shakethatbubblenow.mp3,E minor,105
0904_shewolf.mp3,D major,122
0905_shocktoyoursystem.mp3,F major,103
0906_shutupanddrive.mp3,C# minor,133
0907_skyscraper.mp3,G major,104
0908_sober.mp3,E♭ minor,91
0909_sofineed.mp3,C major,64
0910_solo.mp3,B major,130
0911_someday.mp3,E major,135
0912_somenights.mp3,C major,107
0913_somuchlove.mp3,F# major,126
0914_soobviousnow.mp3,E major,152
0915_sosletthemusicplay.mp3,C minor,115
0916_sowhat.mp3,A major,126
0917_spacemanties.mp3,E major,138
0918_starstrukk.mp3,D minor,140
0919_stereolove.mp3,C# minor,127
0920_stopandstare.mp3,E major,93
0921_stronger.mp3,A♭ major,104
0922_suffocate.mp3,A minor,123
0923_sunandmoon.mp3,F# minor,67
0924_sunisup.mp3,F minor,128
0925_sweetdisposition.mp3,D major,129
0926_sweetthing.mp3,E♭ major,103
0927_swing.mp3,F# minor,75
0928_takeabow.mp3,F# minor,130
0929_takeovercontrolext.mp3,C minor,130
0930_takeyourtime.mp3,C# major,82
0931_takeyouthere.mp3,F minor,115
0932_tattoo.mp3,D major,84
0933_teardropsonmyguitar.mp3,B♭ major,100
0934_teenagedreamkaskade.mp3,G minor,126
0936_tequieroacoustic.mp3,C# major,84
0937_thatsnotmyname.mp3,E major,146
0938_thebusiness.mp3,G major,133
0939_thecure.mp3,F major,144
0940_thehousethatbuiltme.mp3,F major,82
0941_theocean.mp3,D major,106
0945_thewayiareradio.mp3,A♭ minor,115
0946_thinkingofyou.mp3,E major,74
0947_thiskiss.mp3,F major,128
0948_thislove.mp3,E♭ major,95
0949_throwitinthebag.mp3,F# minor,86
0950_throwyourhandsup.mp3,C major,130
0951_thunder.mp3,D major,75
0952_tiktok.mp3,D minor,120
0953_tilltheworldends2.mp3,A♭ major,132
0954_timeaftertimevan.mp3,C major,138
0955_tinylittlebows.mp3,C major,120
0956_tonightimgettingoveryou.mp3,F major,126
0958_turnmeup.mp3,B♭ major,124
0959_turnthisclubaround.mp3,F major,128
0960_umbrella.mp3,C# major,87
0961_unfaithfulfemme.mp3,C minor,132
0964_wakingupinvegas.mp3,F major,132
0965_wakingupinvegascalvin.mp3,F major,130
0966_wakingupinvegascalvinh.mp3,F major,130
0967_walkingonadream.mp3,A♭ major,127
0968_walltowall.mp3,G minor,94
0969_webelongtogether.mp3,C major,140
0970_whataboutnow.mp3,A minor,81
0971_whatayawantfromme.mp3,D major,93
0972_whatchasay.mp3,B major,144
0973_whateverittakes.mp3,C major,75
0974_whateveryoulike.mp3,F major,75
0975_whathappensinvegas.mp3,A♭ minor,130
0977_wheelsnow.mp3,B major,140
0978_whenigrowup.mp3,G major,118
0979_whenlovetakesover.mp3,F# major,130
0981_whenyouregone.mp3,G major,142
0982_whoknewdos.mp3,A major,70
0983_whyamitheone.mp3,F# major,77
0986_winner.mp3,A♭ minor,90
0987_withyou.mp3,E♭ major,86
0988_withyoukovas.mp3,F major,125
0989_womanizer.mp3,C# minor,69
0991_worryaboutyounow.mp3,B♭ major,85
0992_wrongthinwhiteduke.mp3,B minor,134
0993_youandidanny.mp3,F# minor,130
0994_youbelongwithme.mp3,F# major,130
0995_youfoundme.mp3,B major,76
0999_yourheartisamuscle.mp3,E major,86
1000_yourloveismydrug.mp3,F# major,120
1001_yourloveismydrugdave.mp3,F# major,128